Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
    SEMICOLON       shift and go to state 83
    TOP             reduce using rule 81 (sentence -> declaration .)
    RIGHT           reduce using rule 81 (sentence -> declaration .)
    LEFT            reduce using rule 81 (sentence -> declaration .)
    DOWN            reduce using rule 81 (sentence -> declaration .)
    TESTONCE        reduce using rule 81 (sentence -> declaration .)
    TESTREP         reduce using rule 81 (sentence -> declaration .)
    ID              reduce using rule 81 (sentence -> declaration .)
    INT             reduce using rule 81 (sentence -> declaration .)
    MATRIX          reduce using rule 81 (sentence -> declaration .)
    MINUS           reduce using rule 81 (sentence -> declaration .)
    OPENBR          reduce using rule 81 (sentence -> declaration .)
    OPENSBR         reduce using rule 81 (sentence -> declaration .)
    CALL            reduce using rule 81 (sentence -> declaration .)
    UNOP            reduce using rule 81 (sentence -> declaration .)
    XRAY            reduce using rule 81 (sentence -> declaration .)
    SIGNED          reduce using rule 81 (sentence -> declaration .)
    UNSIGNED        reduce using rule 81 (sentence -> declaration .)
    CELL            reduce using rule 81 (sentence -> declaration .)
    CONST           reduce using rule 81 (sentence -> declaration .)
    PLUS            reduce using rule 81 (sentence -> declaration .)
    MUL             reduce using rule 81 (sentence -> declaration .)
    DIV             reduce using rule 81 (sentence -> declaration .)
    REM             reduce using rule 81 (sentence -> declaration .)
    EQUAL           reduce using rule 81 (sentence -> declaration .)
    GREAT           reduce using rule 81 (sentence -> declaration .)
    LESS            reduce using rule 81 (sentence -> declaration .)
    CLOSEBR         reduce using rule 81 (sentence -> declaration .)
    ASSIGN          shift and go to state 82

  ! SEMICOLON       [ reduce using rule 81 (sentence -> declaration .) ]
  ! ASSIGN          [ reduce using rule 81 (sentence -> declaration .) ]


state 53

    (31) expression -> ID .

    COMMA           reduce using rule 31 (expression -> ID .)
    PLUS            reduce using rule 31 (expression -> ID .)
    MINUS           reduce using rule 31 (expression -> ID .)
    MUL             reduce using rule 31 (expression -> ID .)
    DIV             reduce using rule 31 (expression -> ID .)
    REM             reduce using rule 31 (expression -> ID .)
    EQUAL           reduce using rule 31 (expression -> ID .)
    GREAT           reduce using rule 31 (expression -> ID .)
    LESS            reduce using rule 31 (expression -> ID .)
    ASSIGN          reduce using rule 31 (expression -> ID .)
    OPENBR          reduce using rule 31 (expression -> ID .)
    SEMICOLON       reduce using rule 31 (expression -> ID .)
    TOP             reduce using rule 31 (expression -> ID .)
    RIGHT           reduce using rule 31 (expression -> ID .)
    LEFT            reduce using rule 31 (expression -> ID .)
    DOWN            reduce using rule 31 (expression -> ID .)
    TESTONCE        reduce using rule 31 (expression -> ID .)
    TESTREP         reduce using rule 31 (expression -> ID .)
    ID              reduce using rule 31 (expression -> ID .)
    INT             reduce using rule 31 (expression -> ID .)
    MATRIX          reduce using rule 31 (expression -> ID .)
    OPENSBR         reduce using rule 31 (expression -> ID .)
    CALL            reduce using rule 31 (expression -> ID .)
    UNOP            reduce using rule 31 (expression -> ID .)
    XRAY            reduce using rule 31 (expression -> ID .)
    SIGNED          reduce using rule 31 (expression -> ID .)
    UNSIGNED        reduce using rule 31 (expression -> ID .)
    CELL            reduce using rule 31 (expression -> ID .)
    CONST           reduce using rule 31 (expression -> ID .)
    CLOSEBR         reduce using rule 31 (expression -> ID .)
    CLOSESBR        reduce using rule 31 (expression -> ID .)


state 54

    (20) statement -> RIGHT .

    TOP             reduce using rule 20 (statement -> RIGHT .)
    RIGHT           reduce using rule 20 (statement -> RIGHT .)
    LEFT            reduce using rule 20 (statement -> RIGHT .)
    DOWN            reduce using rule 20 (statement -> RIGHT .)
    TESTONCE        reduce using rule 20 (statement -> RIGHT .)
    TESTREP         reduce using rule 20 (statement -> RIGHT .)
    ID              reduce using rule 20 (statement -> RIGHT .)
    INT             reduce using rule 20 (statement -> RIGHT .)
    MATRIX          reduce using rule 20 (statement -> RIGHT .)
    MINUS           reduce using rule 20 (statement -> RIGHT .)
    OPENBR          reduce using rule 20 (statement -> RIGHT .)
    OPENSBR         reduce using rule 20 (statement -> RIGHT .)
    CALL            reduce using rule 20 (statement -> RIGHT .)
    UNOP            reduce using rule 20 (statement -> RIGHT .)
    XRAY            reduce using rule 20 (statement -> RIGHT .)
    SIGNED          reduce using rule 20 (statement -> RIGHT .)
    UNSIGNED        reduce using rule 20 (statement -> RIGHT .)
    CELL            reduce using rule 20 (statement -> RIGHT .)
    CONST           reduce using rule 20 (statement -> RIGHT .)
    SEMICOLON       reduce using rule 20 (statement -> RIGHT .)
    PLUS            reduce using rule 20 (statement -> RIGHT .)
    MUL             reduce using rule 20 (statement -> RIGHT .)
    DIV             reduce using rule 20 (statement -> RIGHT .)
    REM             reduce using rule 20 (statement -> RIGHT .)
    EQUAL           reduce using rule 20 (statement -> RIGHT .)
    GREAT           reduce using rule 20 (statement -> RIGHT .)
    LESS            reduce using rule 20 (statement -> RIGHT .)
    ASSIGN          reduce using rule 20 (statement -> RIGHT .)
    CLOSEBR         reduce using rule 20 (statement -> RIGHT .)


state 55

    (32) expression -> INT .

    COMMA           reduce using rule 32 (expression -> INT .)
    PLUS            reduce using rule 32 (expression -> INT .)
    MINUS           reduce using rule 32 (expression -> INT .)
    MUL             reduce using rule 32 (expression -> INT .)
    DIV             reduce using rule 32 (expression -> INT .)
    REM             reduce using rule 32 (expression -> INT .)
    EQUAL           reduce using rule 32 (expression -> INT .)
    GREAT           reduce using rule 32 (expression -> INT .)
    LESS            reduce using rule 32 (expression -> INT .)
    ASSIGN          reduce using rule 32 (expression -> INT .)
    OPENBR          reduce using rule 32 (expression -> INT .)
    SEMICOLON       reduce using rule 32 (expression -> INT .)
    TOP             reduce using rule 32 (expression -> INT .)
    RIGHT           reduce using rule 32 (expression -> INT .)
    LEFT            reduce using rule 32 (expression -> INT .)
    DOWN            reduce using rule 32 (expression -> INT .)
    TESTONCE        reduce using rule 32 (expression -> INT .)
    TESTREP         reduce using rule 32 (expression -> INT .)
    ID              reduce using rule 32 (expression -> INT .)
    INT             reduce using rule 32 (expression -> INT .)
    MATRIX          reduce using rule 32 (expression -> INT .)
    OPENSBR         reduce using rule 32 (expression -> INT .)
    CALL            reduce using rule 32 (expression -> INT .)
    UNOP            reduce using rule 32 (expression -> INT .)
    XRAY            reduce using rule 32 (expression -> INT .)
    SIGNED          reduce using rule 32 (expression -> INT .)
    UNSIGNED        reduce using rule 32 (expression -> INT .)
    CELL            reduce using rule 32 (expression -> INT .)
    CONST           reduce using rule 32 (expression -> INT .)
    CLOSEBR         reduce using rule 32 (expression -> INT .)
    CLOSESBR        reduce using rule 32 (expression -> INT .)


state 56

    (38) matrixOneMore -> OPENSBR . array CLOSESBR
    (78) array -> . OPENSBR namelist CLOSESBR
    (79) array -> . OPENSBR namelist CLOSESBR COMMA array

    OPENSBR         shift and go to state 85

    array                          shift and go to state 84

state 57

    (37) expression -> matrixOneMore .

    COMMA           reduce using rule 37 (expression -> matrixOneMore .)
    PLUS            reduce using rule 37 (expression -> matrixOneMore .)
    MINUS           reduce using rule 37 (expression -> matrixOneMore .)
    MUL             reduce using rule 37 (expression -> matrixOneMore .)
    DIV             reduce using rule 37 (expression -> matrixOneMore .)
    REM             reduce using rule 37 (expression -> matrixOneMore .)
    EQUAL           reduce using rule 37 (expression -> matrixOneMore .)
    GREAT           reduce using rule 37 (expression -> matrixOneMore .)
    LESS            reduce using rule 37 (expression -> matrixOneMore .)
    ASSIGN          reduce using rule 37 (expression -> matrixOneMore .)
    OPENBR          reduce using rule 37 (expression -> matrixOneMore .)
    SEMICOLON       reduce using rule 37 (expression -> matrixOneMore .)
    TOP             reduce using rule 37 (expression -> matrixOneMore .)
    RIGHT           reduce using rule 37 (expression -> matrixOneMore .)
    LEFT            reduce using rule 37 (expression -> matrixOneMore .)
    DOWN            reduce using rule 37 (expression -> matrixOneMore .)
    TESTONCE        reduce using rule 37 (expression -> matrixOneMore .)
    TESTREP         reduce using rule 37 (expression -> matrixOneMore .)
    ID              reduce using rule 37 (expression -> matrixOneMore .)
    INT             reduce using rule 37 (expression -> matrixOneMore .)
    MATRIX          reduce using rule 37 (expression -> matrixOneMore .)
    OPENSBR         reduce using rule 37 (expression -> matrixOneMore .)
    CALL            reduce using rule 37 (expression -> matrixOneMore .)
    UNOP            reduce using rule 37 (expression -> matrixOneMore .)
    XRAY            reduce using rule 37 (expression -> matrixOneMore .)
    SIGNED          reduce using rule 37 (expression -> matrixOneMore .)
    UNSIGNED        reduce using rule 37 (expression -> matrixOneMore .)
    CELL            reduce using rule 37 (expression -> matrixOneMore .)
    CONST           reduce using rule 37 (expression -> matrixOneMore .)
